,order,family,species,common_name,Neritic_Oceanic,Bentho_Pelagic,feeding_strategy,trophic_level,IUCN,fisheries_interest,G.GI,method,N,n_fish_ingested,FO,Region
137,Myctophiformes,Myctophidae,Lampadena urophaos,Sunbeam lampfish,O,P,P,3.2,NE,Y,G,2,1,0,0,PAC N
138,Myctophiformes,Myctophidae,Lampanyctus crocodilus,Jewel lanternfish,O,P,P,3.2,NE,N,GI,3,2,0,0,ATL N
139,Myctophiformes,Myctophidae,Lampanyctus macdonaldi,Rakery beaconlamp,O,P,P,3.1,LC,N,G ,3,16,12,75,ATL N
140,Myctophiformes,Myctophidae,Lobianchia gemellarii,Cocco's lanternfish,O,P,P,3,NE,Y,G,2,3,1,33.33,PAC N
141,Myctophiformes,Myctophidae,Mychtophum lychnobium,n/a,O,P,P,3.2,LC,N,n/a,1,17,7,41.18,PAC N
142,Myctophiformes,Myctophidae,Myctophum nitidulum,Pearly lanternfish,O,P,P,3.4,NE,Y,G,2,25,4,16,PAC N
143,Myctophiformes,Myctophidae,Myctophum punctatum,Spotted lanternfish,O,P,P,3.4,NE,N,G,?,71,3,4.23,MED
144,Myctophiformes,Myctophidae,NA,NA,O,P,NA,NA,NA,NA,G ,3,86,64,74.42,ATL N
145,Myctophiformes,Myctophidae,NA,NA,NA,NA,NA,NA,NA,NA,GI,3,3,0,0,ATL N
146,Myctophiformes,Myctophidae,Nannobrachium fernae,n/a,O,P,P,3.1,NE,N,G,2,1,0,0,PAC N
147,Myctophiformes,Myctophidae,Nannobrachium hawaiiensis,n/a,O,P,P,3.1,NE,N,G,2,17,0,0,PAC N
148,Myctophiformes,Myctophidae,Nannobrachium regale,Pinpoint lampfish,O,P,P,3.2,NE,N,G,2,1,0,0,PAC N
149,Myctophiformes,Myctophidae,Notolychnus valdiviae,Topside lampfish,O,P,P,3.1,NE,Y,G,2,3,0,0,PAC N
150,Myctophiformes,Myctophidae,Notoscopelus kroyeri,Lancet fish,O,P,P,3.2,NE,N,GI,3,417,60,14.39,ATL N
151,Myctophiformes,Myctophidae,Notoscopelus resplendens,Patchwork lampfish,O,P,P,3,NE,Y,G,2,3,0,0,PAC N
152,Myctophiformes,Myctophidae,Symbolophorus evermanni,Evermann's lanternfish,O,P,P,3.4,NE,N,n/a,1,14,1,7.14,PAC N
153,Myctophiformes,Myctophidae,Taaningichthys bathyphilus,Deepwater lanternfish,O,P,P,3.1,NE,Y,G,2,3,0,0,PAC N
154,Ophidiiformes,Bythidiae,Cataetyx laticeps,n/a,O,D,BP,3.8,NE,N,"G, GI, I",1,10,1,10,MED
155,Osmeriformes,Alepocephalidae,Alepocephalus rostratus,Risso's smooth-head,O,D,BP,3.7,NE,N,"G, GI, I",1,158,0,0,MED
156,Osmeriformes,Alepocephalidae,Xenodermichthys copei,Bluntsnout smooth-head,O,P,P,3.2,NE,N,GI,3,5,3,60,ATL N
157,Osmeriformes,Argentinidae,Argentina silus,Greater argentine,O,P,P,3.3,NE,Y,GI,2,15,1,6.67,ATL N
158,Osmeriformes,Osmeridae,Osmerus eperlanus,European smelt,N,BP,P,3.5,LC,Y,GI,2,10,2,20,ATL N
159,Perciformes,Acanthuridae,Acanthurus coeruleus,Blue tang surgeonfish,N,B,G,2,LC,Y,G ,2,1,0,0,ATL S
160,Perciformes,Acanthuridae,Acanthurus gahhm,Black surgeonfish,N,B,O,2.8,LC,Y,GI ,3,10,1,10,IND
161,Perciformes,Acanthuridae,Acanthurus lineatus,Lined surgeonfish,N,B,G,2,LC,Y,GI,3,24,4,16.67,PAC S
162,Perciformes,Acanthuridae,Acanthurus sohal,Sohal surgeonfish,N,B,G,2,LC,Y,GI,3,3,0,0,IND
163,Perciformes,Acanthuridae,Ctenochaetus striatus,Striated surgeonfish,N,B,G,2,LC,Y,GI,3,27,7,25.93,PAC S
164,Perciformes,Acanthuridae,NA,NA,NA,NA,NA,NA,NA,NA,GI,3,29,6,20.69,PAC S
165,Perciformes,Acanthuridae,Naso brachycentron,Humpback unicornfish,N,B,G,2.7,LC,Y,GI,1,1,0,0,PAC S
166,Perciformes,Acanthuridae,Naso lituratus,Orangespine unicornfish,N,B,G,2.3,LC,Y,GI,3,28,4,14.29,PAC S
167,Perciformes,Acanthuridae,Naso unicornis,Bluespine unicornfish,N,B,G,2.2,LC,Y,GI,3,30,6,20,PAC S
168,Perciformes,Acanthuridae,NA,NA,NA,NA,NA,NA,NA,NA,GI,3,2,0,0,IND
169,Perciformes,Ammodytidae,Ammodytes personatus,Pacific sandlance,N,B,P,3.1,NE,Y,GI,2,734,11,1.5,PAC N
170,Perciformes,Arripidae,Arripis sp.,Australian salmon,NA,NA,NA,NA,NA,n/a,"G, GI",2,9,0,0,PAC S
171,Perciformes,Blennidae,Scartichthys viridis,n/a,N,B,G,2.2,LC,N,GI,3,19,19,100,PAC S
172,Perciformes,Bramidae,Brama brama,Atlantic pomfret,O,P,PP,4.1,NE,Y,G,2,3,1,33.33,ATL N
173,Perciformes,Bramidae,NA,NA,NA,NA,NA,NA,NA,NA,GI ,2,9,0,0,MED
174,Perciformes,Callionymidae,Callionymus lyra,Dragonet,N,D,BP,3.3,NE,Y,GI,2,50,19,38,ATL N
175,Perciformes,Callionymidae,NA,NA,NA,NA,NA,NA,NA,NA,G,1,2116,0,0,ATL N
176,Perciformes,Callionymidae,Callionymus planus,Japanese darter dragonet,N,B,BP,3.3,NE,N,GI,3,18,18,100,PAC N
177,Perciformes,Carangidae,Caranx crysos,Blue runner,N,P,PP,4.1,LC,Y,GI,3,1,1,100,MED
178,Perciformes,Carangidae,NA,NA,NA,NA,NA,NA,NA,NA,G ,2,3,0,0,ATL S
179,Perciformes,Carangidae,NA,NA,NA,NA,NA,NA,NA,NA,GI,2,3,0,0,ATL N
180,Perciformes,Carangidae,Caranx hippos,Crevalle jack,N-O,BP,BP,3.6,LC,Y,GI,2,3,3,100,ATL N
181,Perciformes,Carangidae,Caranx melampygus,Bluefin trevally,N-O,BP,PP,4.5,LC,Y,GI,1,1,0,0,PAC S
182,Perciformes,Carangidae,Caranx papuensis,Brassy trevally,N,P,PP,4,NE,Y,GI,3,32,14,43.75,PAC S
183,Perciformes,Carangidae,Caranx sexfasciatus,Bigeye trevally,N-O,BP,PP,4.5,LC,Y,GI,1,3,0,0,PAC S
184,Perciformes,Carangidae,Decapterus macrosoma,Shortfin scad,N,P,P,3.4,NE,Y,GI,3,17,5,29.41,IND
185,Perciformes,Carangidae,NA,NA,NA,NA,NA,NA,NA,NA,GI,3,25,7,28,PAC S
186,Perciformes,Carangidae,Decapterus muroadsi,Amberstripe scad,N-O,P,P,3.4,LC,Y,GI,3,25,16,64,PAC S
187,Perciformes,Carangidae,NA,NA,NA,NA,NA,NA,NA,NA,GI,2,20,16,80,PAC S
188,Perciformes,Carangidae,Selar boops,Oxeye scad,N,BP,P,3.5,NE,Y,GI,3,7,0,0,IND
189,Perciformes,Carangidae,Selene setapinnis,Atlantic moofish,N,BP,PP,3.7,LC,Y,GI,2,1,0,0,ATL N
190,Perciformes,Carangidae,Selene vomer,Lookdown,N,D,BP,4.3,LC,Y,GI,2,2,1,50,ATL N
191,Perciformes,Carangidae,Seriola lalandi ,Yellowtail kingfish,N-O,BP,PP,4.2,NE,Y,GI,2,19,2,10.53,PAC N
192,Perciformes,Carangidae,NA,NA,NA,NA,NA,NA,NA,NA,GI,3,15,3,20,PAC S
193,Perciformes,Carangidae,NA,NA,NA,NA,NA,NA,NA,NA,GI,1,10,0,0,PAC S
194,Perciformes,Carangidae,Trachinotus ovatus,Pompano,N,P,BP,3.7,LC,Y,G,2,115,28,24.35,MED
195,Perciformes,Carangidae,Trachurus declivis,Greenback horse mackerel,N-O,BP,P,3.9,NE,Y,"G, GI",2,23,0,0,PAC S
196,Perciformes,Carangidae,Trachurus mediterraneus,Med Horse mackerel,O,P,PP,3.8,LC,Y,GI,3,98,67,68.37,MED
197,Perciformes,Carangidae,NA,NA,NA,NA,NA,NA,NA,NA,GI,2,2,0,0,MED
198,Perciformes,Carangidae,Trachurus novaezelandiae,Yellowtail horse mackerel,O,P,P,3.2,NE,Y,GI,3,31,1,3.23,PAC S
199,Perciformes,Carangidae,Trachurus picturatus,Blue jack mackerel,N,BP,P,3.3,NE,Y,G,2,29,1,3.45,ATL N
200,Perciformes,Carangidae,NA,NA,NA,NA,NA,NA,NA,NA,GI ,2,9,0,0,MED
201,Perciformes,Carangidae,Trachurus trachurus,Atlantic horse mackerel,N-O,P,BP,3.7,NE,Y,GI,2,56,16,28.57,ATL N
202,Perciformes,Carangidae,NA,NA,NA,NA,NA,NA,NA,NA,GI,3,100,1,1,ATL N
203,Perciformes,Carangidae,NA,NA,NA,NA,NA,NA,NA,NA,G,2,44,3,6.82,ATL N
204,Perciformes,Carangidae,NA,NA,NA,NA,NA,NA,NA,NA,GI,2,5,0,0,ATL N
205,Perciformes,Carangidae,NA,NA,NA,NA,NA,NA,NA,NA,GI,2,50,12,24,MED
206,Perciformes,Centrolophidae,Psenopsis anomala,Pacific rudderfish,N,BP,P,4,LC,Y,GI,3,18,18,100,PAC N
207,Perciformes,Centrolophidae,Schedophilus ovalis,Imperial blackfish,O,BP,P,3.5,NE,Y,GI,2,3,0,0,MED
208,Perciformes,Centrolophidae,Schedophilus velaini,Violet warehou,O,P,PP,4.2,LC,Y,GI,3,14,8,57.14,PAC S
209,Perciformes,Cepolidae,Cepola macrophthalma,Red bandfish,N,D,P,3.1,NE,Y,GI,2,62,20,32.26,ATL N
210,Perciformes,Chaetodontidae,Chaetodon austriacus,Blacktail butterflyfish,N,B,G,3.3,LC,N,GI ,3,10,1,10,IND
211,Perciformes,Cheilodactylidae,Nemadactylus macropterus,Tarakihi,N,D,BP,3.4,NE,Y,GI,3,23,2,8.7,PAC S
212,Perciformes,Coryphaenidae,Coryphaena hippurus,Common dolphinfish,N-O,P,PP,4.4,LC,Y,GI,3,10,2,20,PAC S
213,Perciformes,Coryphaenidae,NA,NA,NA,NA,NA,NA,NA,NA,G,1,42,1,2.38,PAC N
